title,author,date,unit_deny_reason,drc_deny_reason
MY HUSBAND'S WHORE,"WILLIAMS, RACQUEL",2016-12-08, PG 6 RAPE OF MINOR (AGE PG 8), PG 6 RAPE OF MINOR (AGE PG 8)
MY LAST LOVE STORY,"KOTHARI, FALGUNI",2018-07-18,"PAGES 147,148 CONTAIN RAPE", PGS 147 & 148 RAPE
MY LESBIAN EXPERIENCE WITH LONELINESS,"KABI, NAGATA",2023-12-19,"PAGES 94, 95, 96, 99 & 103 SEI","PAGES 94, 96, 99 & 103 CONTAIN SEXUALLY EXPLICIT IMAGES"
MY LIFE AS A PORN STAR,"SWEDE, PUMA",2017-01-27, AGES 237 AND 245 CONTAIN SEXUALLY EXPLICIT IMAGES, PGS 237 & 245 SEXUALLY EXPLICIT IMAGES
MY LIFE IN HIS HANDS,"ROSMOND, SARAH",2017-08-03,"PAGE 37 CHILD ABUSE PHYSICAL, PAGE 43 & 44 SEX WITH A MINOR (FATHER/     DAUGHTER), AGE OF MINOR ON PAGE 36", PGS 43 & 62 IND W/CHILD
MY LIFE IN PORN: THE BOBBY BLAKE STORY,"BLAKE, BOBBY",2012-02-14,PGS 28 & 51 CONTAIN SEX WITH A MINOR,PGS 28 & 51 SEX W/MINOR
MY LOST DAUGHTER,"ROSENBERG, NANCY",2011-10-14,PAGES 111-117 SEX WITH A MINOR, PGS 111-117 SEX W/MINOR
MY LOVE AND HIS LOYALTY,"BROWN, NIKKI",2018-07-13, GS 14 & 15 RAPE, PGS 14 & 15 GRAPHIC DEPICTION OF CHILD MOLESTATION
MY LUSTFUL ADVENTURES: A NOCTURNAL MEETING 'RAMROD,NONE,2003-08-21,PAGE 24 W/H,
MY MAMA WAS MY PIMP: A NOVEL LOOSELY BASED ON TRUE,"AMBERSLEY, TERRYANN",2024-02-14, AGES 56-57 RAPE OF A MINOR; PAGE 54 AGE,PAGE 57 CONTAINS SEX WITH A MINOR. PAGE 54 CONTAINS AGE
MY MOST SECRET DESIRE,"DOUCET, JULIE",2008-12-05,"PAGES: 9, 10, & 13-16 SEI"," PGS 9, 10 & 13-16 SEXUALLY EXPLICIT IMAGES"
MY MOTHER THE CHEERLEADER,"SHARENOW, ROBERT",2021-04-20," PAGES 121, 134, 137, 144, 146, 147, 208, 209 RACIAL SLURS",PAGE 134 RACIAL
MY MOTHER'S CHILD,"ABRAMS, DWAN",2018-08-14,PAGES 58-60 CONTAIN RAPE, PGS 58-60 RAPE
MY NEW YORK DIARY,"DOUCET, JULIE",2020-08-26,"PAGES 11, 12, 52, & 53 SEXUALLY EXPLICIT IMAGES","PAGES 11,12,52 & 53 CONTAIN SEXUALLY EXPLICIT IMAGES"
MY OTHER SIDE: GREY MATTERS 5,"DEVID, CAMILLE",2015-10-28, AGES 10 AND 31 CONTAINS SEXUALLY EXPLICIT IMAGES, PGS 10 & 31 SEXUALLY EXPLICIT IMAGES
MY PERSONAL WING CHUN TAO,"CONTANT, MICHIEL",2023-08-28, 4 & 84 FIGHTING TECHNIQUES,PAGES 24 & 84 CONTAIN OFFENSIVE AND DEFENSIVE FIGHTING TECHNIQUES
MY SECRET GARDEN,"FRIDAY, NANCY",2019-04-17, PGS 176 & 177 SEX W/MINOR,PAGES 176 & 177 CONTAIN GRAPHIC DEPICTION OF SEX WITH A MINOR
MY SECRET LIFE,ANONYMOUS,2015-11-30," AGES 23 AND 24, SEXUAL ACT WITH A MINOR", PGS 23 & 24 INDECENCY W/CHILD
MY SECRET LIFE PART 4,ANONYMOUS,2016-08-17,"PGS 92, 96, 97 SEX WITH A MINOR, PGS 82, 91 AGE"," PGS 92, 96 & 97 SEX W/MINOR (AGE PGS 82 & 91)"
MY STORY,"CHAMBERS, MARILYN",2015-01-07,"PAGE 109,111,118-125 CONTAIN SEI"," PGS 109, 111, 118-125 SEXUALLY EXPLICIT IMAGES"
MY SWEET SACRIFICE,RW,2022-06-03," AGES 35, 36 & 62 IND CHL PAGES 84 & 86 SEX MNR",PAGES 84 & 86 CONTAIN SEX WITH A MINOR
MY TIME TO SHINE (P),"MCNAIR, EDD",2007-07-30,PAGE 51 RAPE,PG 51 RAPE
MYSTERIES OF ISIS,"ASHBY, MUATA",2019-03-25," PGS 67, 68 & 69 SEXUALLY EXPLICIT IMAGES"," PGS 67, 68 & 69 SEXUALLY EXPLICIT IMAGES"
MYSTERIES OF THE MEXICAN PYRAMIDS,"TOMPKINS, PETER",2021-08-18, PAGES 15 & 120 SEXUALLY EXPLICIT IMAGES,PAGES 15 & 120 SEXUALLY EXPLICIT IMAGES
MYSTERIOUS GIRLFRIEND X V3,"UESHIBA, RIICHI",2020-08-21,"PAGES 107, 172, 189 SEXUALLY EXPLICIT IMAGES","PAGES 107, 172 & 189 SEXUALLY EXPLICIT IMAGES"
MYSTERIOUS SKIN,"HEIM, SCOTT",2004-11-29,PAGES: 36 IND CHL (AGE PG 18), PG 36 IND W/CHILD (AGE PG 18)
"MYSTERIOUS TIMES, THE","HECKSCHER, MELISSA",2022-11-10, AGES 41 & 42 ESCAPE,PAGES 41 & 42 CONTAIN INFORMATION WHICH COULD FACILITATE AN ESCAPE
MYSTERY OF A WOMAN,"PEAY, RECHA G.",2007-12-18,PAGES: 36 & 37 RAPE, PGS 36 & 37 RAPE
MYSTERY TRADITIONS: SECRET SYMBOLS AND SACRED ART,"WASSERMAN, JAMES",2007-09-13,PAGES 88 PHOTOS OF NUDE CHILD,PG 88 NUDE CHILD
"MYSTIC ARTS OF THE NINJA, THE","HAYES, STEPHEN",2009-10-30,ENTIRE BOOK FOR FIGHTING TECHNIQUES,"PAGES 67, 69 & 71 OFF/DEF FIGHTING TECH"
MYTHOLOGIES,"HARTMAN, KYLEE",2014-09-26," REASON F: PAGES 31, 61 & 87 CONTAIN SEI"," PGS 31, 61 & 87 SEXUALLY EXPLICIT IMAGES"
MYTHOLOGY,"DELL, CHRISTOPHER",2017-08-01," AGES: 24,62,65, &73 CONTAIN SEXUALLY EXPLICIT IMAGES."," PGS 24, 62, 65 & 73 SEXUALLY EXPLICIT IMAGES"
"MYTHOLOGY BIBLE, THE","BARTLETT, SARAH",2013-04-16,"PG.18,91,102,103,125,168,253,304,313 CONTAIN SEXUALLY EXPLICIT IMAGES","PAGES 102, 103, 125, 253, 304 & 313 SEXUALLY EXPLICIT IMAGES"
MYTHOLOGY OF S. CLAY WILSON V1 PIRATES IN THE,NONE,2021-05-12,"PAGES 27, 30, 31, 164, 165 SEXUALLY EXPLICIT IMAGES","PAGES 27, 30, 31, 164 & 165 SEXUALLY EXPLICIT IMAGES"
MYTHOLOGY OF THE CELTS,"COTTERELL, ARTHUR",2014-08-26," G. 22,59,93 CONTAIN SEXUALLY EXPLICIT IMAGES"," PGS 22, 59 & 93 SEXUALLY EXPLICIT IMAGES"
"MYTHOS GODS, GODDESSES & MONSTERS","HOFFMAN, MIKE",2019-10-10,"PAGES 6, 7, 8, 10, 18 SEXUALLY EXPLICIT IMAGES"," PGS 6, 7, 8, 10 & 18 SEXUALLY EXPLICIT IMAGES"
MYTHS & LEGENDS,"WILKINSON, PHILIP",2017-04-21," PAGE 21,27 NUDE CHERUBS,PAGE 58 NUDE CHILD STATUE,PG 308 DRAWING OF     A NUDE CHILD, PG 18,24,28,34,55,69 SEI", PGS 21 & 308 NUDE CHILD
"MYTHS & LEGENDS OF INDIA,EGYPT,CHINA & JAPAN","STORM, RACHEL",2011-05-02, G.33 & 40 CONTAIN SEXUALLY EXPLICIT IMAGES, PGS: 33 & 40 SEI
MYTHS & LEGENDS V3,"BRUSHA, JOE",2014-10-10,PAGE 35 SEXUALLY EXPLICIT IMAGE, PG 35 SEXUALLY EXPLICIT IMAGE
"M14 BATTLE RIFLE, THE","THOMPSON, LEROY",2015-06-26,PG 20-21 CONTAINS A BREAKDOWN OF A WEAPON, PGS 20 & 21 BRK WPN
"M16, THE","HUON, JEAN",2011-05-10," AGES 23,31,36,37,41 & 46 CONTAIN BREAKDOWN OF A WEAPON","PAGES: 23, 31, 36, 37, 41 & 46 BRK WPN"
"M4 CARBINE, THE","MCNAB, CHRIS",2022-01-25," PAGES 18, 19, 21  BREAKDOWN OF A WEAPON",PAGES 18 & 19 CONTAIN THE BREAKDOWN OF A WEAPON
"NAIL, THE","ZOMBIE, ROB",2016-08-22," IT CONTAINS SEXUALLY EXPLICIT IMAGES ON PAGES 2,9, & 27"," PGS 2, 9 & 27 SEXUALLY EXPLICIT IMAGES"
NAIMAH,FILDOR,2022-08-24,"PAGES 2, 3, 4, 5, 6 SEXUALLY EPXLICIT IMAGES","PAGES 2, 3, 4, 5 & 6 CONTAIN SEXUALLY EXPLICIT IMAGES"
NAIMAH PART 2,FILDOR,2022-10-13," PAGES 4, 5, 6, 7 SEXUALLY EXPLICIT IMAGES","PAGES 4, 5, 6 & 7 CONTAIN SEXUALLY EXPLICIT IMAGES"
NAIVE TO THE STREETS,"MILLIGAN, A.ROY",2022-03-07, CHAPTER 13 PAGES 54-60 RAPE OF A MINOR,PAGES 58 & 59 CONTAIN GRAPHIC DEPICTION OF RAPE
NAKED AMBITION,NONE,2021-03-24," PAGES 84, 102, 115 SEXUALLY EXPLICIT IMAGES","PAGES 84, 102 & 115 SEXUALLY EXPLICIT IMAGES"
NAKED CARTOONISTS,"GROTH, GARY",2016-05-18," GS 49,115,135 CONTAIN SEXUALLY EXPLICIT IMAGES"," PGS 49, 115 & 135 SEXUALLY EXPLICIT IMAGES"
NAKED DESIRE V1,"COLERO, BRUCE",2021-10-13, ENTIRE BOOK SEXUALLY EXPLICIT IMAGES,FRONT AND BACK COVERS CONTAIN SEXUALLY EXPLICIT IMAGES
NAKED GIRLS CLUB: ENGLISH EDITION,"PARAMONOV, MIKHAIL",2022-11-19,"PAGES 4, 13 & 14 CONTAIN SEXUALLY EXPLICIT IMAGES","PAGES 4, 13 & 14 CONTAIN SEXUALLY EXPLICIT IMAGES"
NAKED LAS VEGAS,"FRIEDLER, GREG",2018-10-03, AGES 14 AND 16 CONTAINS SEXUALLY EXPLICIT IMAGES,
"NAKED OLYMPICS, THE","PERROTTET, TONY",2016-08-05," REASON F PAGES 10,28,107,112,115 AND 156 CONTAINS SEXUALLY EXPLICIT"," PGS 10, 29, 107, 112, 115 & 156 SEXUALLY EXPLICIT IMAGES"
NAKED TRUTH,"MATTHIAS, BETTINA",2018-12-12," PGS 13, 16, 48 & 51 SEXUALLY EXPLICIT IAMGES"," PGS 13, 16, 48 & 51 SEXUALLY EXPLICIT IMAGES"
"NAKED WOMAN, THE: A STUDY OF THE FEMALE BODY","MORRIS, DESMOND",2025-04-28," PAGES 143, 144 & 145 SEXUALLY EXPLICIT IMAGES", PAGES 144 & 145 CONTAIN SEXUALLY EXPLICIT IMAGES
NAMELESS,"MORRISON, GRANT",2016-08-24, PGS 89 & 90 CONTAIN SEXUALLY EXPLICIT IMAGES AND PG 100 CONTAINS AN, PGS 89 & 90 CONTAIN SEXUALLY EXPLICIT IMAGES
"NANA & KAORU, VOL.1","AMAZUME, RYUTA",2025-04-22,"PAGES 1-3,18,20,40,41,249-252 SEI"," PAGES 10, 11, 26, 257 & 258 CONTAIN SEXUALLY EXPLICIT IMAGES"
NANA V11 (IN JAPANESE),"YAZAWA, AI",2021-01-08,PAGE 131 SEXUALLY EXPLICIT IMAGE,PAGE 131 SEXUALLY EXPLICIT IMAGE
NANCY IN HELL ON EARTH,"TORRES, EL",2012-07-13,"PAGES 3,6,11 & 12 CONTAIN SEXUALLY EXPLICIT IMAGES",PAGES: 6 & 57 SEXUALLY EXPLICIT IMAGES
NANCY IN HELL V1 THE LONG ROAD,"TORRES, EL",2021-09-24," PAGES 12, 70 SEXUALLY EXPLICIT IMAGE",PAGES 12 & 70 CONTAIN SEXUALLY EXPLICIT IMAGES
NAP TIME,"MANSHEL, LISA",2020-06-17," AGES 51, 69, 81, 89 INDECENCY WITH A CHILD","PAGES 69, 81 & 89 INDECENCY WITH A CHILD"
NARCO ESTADO,"PEREZ, KENNY",2021-08-06,PAGES 43 & 44 INFO COULD FACILITATE AN ESCAPE,"PAGES 38, 39, 41, 42 & 43 CONTAIN DETAILED INFORMATION ON SMUGGLING"
NARCONOMICS,"WAINWRIGHT, TOM",2019-01-02, PAGE 208 MANUFACTURING DRUGS, PG 208 MFG DRUGS
NASTY,DR. XYZ,2010-11-16, AGES: 26-28 RAPE, AGES: 26-28 RAPE
"NATASHAS, THE","MALAREK, VICTOR",2013-10-16," AGES - XI-XVI, 32-35, 42-43, RAPE, MURDER, SEX TRADE", PAGE 33 RAPE
NATHAN NEVER #1,"MEDDA, MICHELE",2016-05-11," AGES 61,62,63,64 CONTAIN SEXUALLY EXPLICIT IMAGES"," PGS 61, 62, 63 & 64 SEXUALLY EXPLICIT IMAGES"
NATIONAL ACADEMY OF DESIGN (PAINTINGS AND,"DEARINGER, DAVID B.",2012-09-10,PAGE INSERT 25 CONTAINS PHOTO OF A NUDE CHILD,PAGE 28 OF INSERT FOLLOWING PAGE 328  PHOTO NUDE CHILD
NATIONAL ELECTRICAL CODE 2014,NFPA,2014-02-13, NTIRE BOOK COULD CREATE SECURITY CONCERNS,ENTIRE BOOK COULD CAUSE SECURITY CONCERNS
"NATIONAL GALLERY OF ART WASHINGTON, THE","WALKER, JOHN",2013-07-23," PAGES 69, 89, 149 CONTAIN SEXUALLY EXPLICIT IMAGES",PAGE 149 NUDE CHILD
NATIONAL GEOGRAPHIC-PHOTOGRAPHY FIELD GUIDE,"CAPUTO, ROBERT",2015-10-15, AGE 128 NUDE CHILD, PG 128 NUDE CHILD
NATIONAL GEOGRAPHIC CULTURES ON THE EDGE,"RAINIER, CHRIS",2016-07-29," AGE 39,83,93,184,197 CONTAIN SEXUALLY EXPLICIT IMAGES", PG 197 CONTAINS A SEXUALLY EXPLICIT IMAGE
NATIONAL GEOGRAPHIC DRIVING GUIDES TO AMERICA: TE,"WHITE, MEL",2008-10-27,PAGES: 46 & 53 DETAILED MAPS OF TEXAS,PGS 46 & 53 DETAILED MAP OF TEXAS WHICH COULD FACILITATE AN ESCAPE
NATIONAL GEOGRAPHIC GUIDE TO NATIONAL PARKS,NONE,2015-12-23,PAGES 122 & 123, PGS 122 & 123 DETAILED MAPS OF TEXAS COULD FACILITATE ESCAPE
NATIONAL GEOGRAPHIC HISTORY BOOK,"COWPER, MARCUS",2013-10-23,PAGES 12 AND 166 CONTAIN SEXUAL EXPLICIT IMAGES  S, PG 166 NUDE CHILD
NATIONAL GEOGRAPHIC PHOTOGRAPHS,"BENDAVID-VAL, LEAH",2009-07-13,REASON F: PG. 127 PHOTO OF NUDE CHILD,PG 127 NUDE CHILD
NATIONAL GEOGRAPHIC SECRETS OF THE NATIONAL PARKS,NATIONAL GEOGRAPHIC,2017-03-01, APS P 22-23 54-55, PGS 54 & 55 CONTAIN MAPS WHICH COULD FACILITATE AN ESCAPE
NATIONAL GEOGRAPHIC: 100 DAYS IN PHOTOGRAPHS,"YAPP, NICK",2008-12-16,PG 223 NUDE CHILD, PG 223 NUDE CHILD
NATIONAL GUARD 2006 ROAD ATLAS,RAND MCNALLY,2007-04-30,PAGES: 50 & 51 DETAILED MAPS OF TEXAS,PGS 50 & 51 DETAILED MAP OF TEXAS WHICH COULD FACILITATE AN ESCAPE
NATIONAL LAMPOON,NATIONAL LAMPOON MAG,2008-12-16,"PAGES 51, 83 & 87 CONTAIN SEXUALLY EXPLICIT IMAGES"," PGS 51, 83 & 87 SEXUALLY EXPLICIT IMAGES"
NATIONAL LAMPOON,"REYNOLDS, DAN",2009-10-22," GS11,34,44,73,76,108 CONTAINS SEI","PAGES 11, 34 & 44 SEI"
NATIONAL LAMPOON JOKES JOKES JOKES,"OCHS, STEVE",2008-02-04,PAGES: 55 BST (WOMAN/DOG) & 62 (MAN/PIG),PGS 55 & 62 BST
NATIONAL LAMPOON MAGAZINE RACK,"NAUGHTON, JAY",2008-04-14,REASON F," PGS 88, 91, 105 & 109 SEXUALLY EXPLICIT IMAGES"
NATIONAL LAMPOON NOT FIT FOR PRINT,NONE,2010-01-26,PAGE 189 NUDE CHILD, PG 189 NUDE CHILD
NATIONAL LAMPOON'S BIG BOOK OF LOVE,"RUBIN, SCOTT",2008-09-30,PAGES 48 & 58 CONTAIN SEXUALLY EXPLICIT IMAGES, PGS 48 & 58 SEXUALLY EXPLICIT IMAGES
"NATIONAL LAMPOON'S ENCYCLOPEDIA OF HUMOR, THE","O'DONOGHUE, MICHAEL",2008-12-01," AGES 30,47,67,118,121,150 & 151 CONTAIN SEXUALLY EXPLICIT IMAGES","PAGES: 30,47,67,118,121,150 & 151 SEI"
"NATIONAL LAMPOON'S TRULY SICK,TASTELESS,AND",NATIONAL LAMPOON,2023-06-06,"PAGES 11, 50 & 57 SEXUALLY EXPLICIT","PAGES 11, 50 & 57 CONTAIN SEXUALLY EXPLICIT IMAGES"
NATIONAL PARK SEVICE:THE STORY BEHIND THE SCENERY,"ALBRIGHT, HORACE",2023-05-15, GS 88-89 MAP OF THE UNITED STATES,
NATIONAL PARKS SERVICE THE STORY BEHIND THE,"ALBRIGHT, HORACE",2023-05-15, AGES 88-89 UNITED STATES MAP,PAGES 88 & 89 CONTAIN MAPS WHICH COULD BE USED TO FAACILITATE AN ESCAPE
NATIVE AMERICAN HERBALIST'S BIBLE-14 BKS IN 1:500+,"ACOTHLEY, AMAYETA",2023-06-12, NTIRE BOOK CONTAINS INFORMATION WHICH COULD BE USED TO FACILITATE AN   ESCAPE,ENTIRE BOOK CONTAINS INFORMATION WHICH COULD BE USED TO FACILITATE AN ESCAPE
NATIVE AMERICAN HERBALIST'S BIBLE 12N1,"HATATHLI, AYASHA",2023-01-12," PAGES 160, 165, 167 INFORMATION COULD BE USED TO FACILITATE AN ESCAPE   EDIBILE PLANTS","PAGES 160, 165 & 167 CONTAIN INFORMATION WHICH COULD BE USED TO FACILITATE AN ESCAPE"
NATIVE AMERICAN SURVIVAL SKILLS,"HUNT, W. BEN",2013-01-17, AGES 274-279 & 282-285 SHOW THE MAKING OF A WEAPON & PAGES 280-281 SH  OW HOW TO MAKE A FIRE,PAGES 274-279; 282-285 MANUFACTURE OF A WEAPON
NATURAL & NAKED,"PARAMONOV, MIKHAIL",2022-03-14, NTIRE BOOK CONTAINS SEXUALLY EXPLICIT IMAGES,
NATURAL & NAKED GIRLS UNCENSORED,GOLIATH,2022-03-14," AGES 4, 212 & 274 SEXUALLY EXPLICIT IMAGES","PAGES 4, 212 & 274 CONTAIN SEXUALLY EXPLICIT IMAGES"
"NATURAL ART OF SEDUCTION, THE","LA RUINA, RICHARD",2022-02-14,ENTIRE BOOK MANIPULATION TECHNIQUES,ENTIRE BOOK CONTAINS SECURITY CONCERNS
NATURAL CAUSES BK1 DETECTIVE INSPECTOR MACLEAN,"OSWALD, JAMES",2015-11-25,PAGES 447-448 DEPICT GRAPHIC RAPE, PGS 447 & 448 RAPE
"NATURAL, THE","LA RUINA, RICHARD",2021-08-19, ENTIRE BOOK MANIPULATION TECHNIQUES,ENTIRE BOOK CONTAINS MANIPULATION TECHNIQUES
NATURALLY SEXY GIRLS,"WHITE, MICHAEL",2021-05-24," PAGES 4, 12, 14, 15, 16 SEXUALLY EXPLICIT IMAGES","PAGES 4, 12, 15, 16 & 18 CONTAIN SEXUALLY EXPLICIT IMAGES"
NATURE'S ETERNAL RELIGION,"KLASSEN, BEN",2020-11-17, NTIRE BOOK COULD CAUSE A RACIAL DISRUPTION,ENTIRE BOOK RACIAL
NATURE'S PHARMACY,"HAIG, CHARLOTTE",2024-05-16,PAGES 109- 124 CONTAIN INFORMATION WHICH COULD FACILITATE AN ESCAPE,ENTIRE BOOK CONTAINS INFORMATION WHICH COULD FACILITATE AN ESCAPE
NAUGHTY AND NICE,"TIMM, BRUCE",2022-02-24," PAGES 3, 4, 7 SEXUALLY EXPLICIT IMAGES",PAGE 7 CONTAINS SEXUALLY EXPLICIT IMAGES
NAUGHTY BITS,"KITT, SELENA",2014-10-22, AGES 22 AND 23 CONTAIN INCEST BROTHER/SISTER, PGS 22 & 23 INCEST (BRO/SIS)
NAUGHTY HOUSEWIVES,"SCOTT, ELIZABETH",2021-10-01, RONT COVER CONTAINS SEXUALLY EXPLICIT IMAGE,FRONT COVER CONTAINS SEXUALLY EXPLICIT IMAGES
NAUGHTY NOONERS AND WILD NIGHTS,"DUBBERLEY, EMILY",2016-08-18, OMPLETE BOOK CONTAINS SEXUALLY EXPLICIT IMAGES," PGS 24, 25 42 & 43 CONTAIN SEXUALLY EXPLICIT IMAGES"
NAUGHTY TRICKS & SEXT TIPS,"SPURR, PAM",2019-03-05," PAGES 4, 5 & 7 SEXUALLY EXPLICIT IMAGES"," PGS 4, 5 & 7 SEXUALLY EXPLICIT IMAGES"
NAVY SEAL SNIPER: AN INTIMATE LOOK AT THE SNIPER,"DOHERTY, GLEN",2013-03-11," PAGES 83, 84 & 85 CONTAIN THE BREAKDOWN OF A WEAPON"," PGS 83, 84 & 85 BRK WPN"
NEAL PRESTON EXHILARATED & EXHAUSTED,NONE,2021-10-05, PAGE 119 SEXUALLY EXPLICIT IMAGES,PAGE 119 CONTAINS SEXUALLY EXPLICIT IMAGES
NECROMANCE,"WENDELL, LEILAH",2015-05-12," AGES 11,12,22,24,25,26,32,34,51,&54 CONATIN SEXUALLY EXPLICIT IMAGES"," PGS 11, 12, 22, 24, 25 & 26 SEXUALLY EXPLICIT IMAGES"
NECRONOMICON,"MAINE, SAMMY",2021-08-10,"PAGES 14, 64 SEXUALLY EXPLICIT IMAGE",PAGES 14 & 15 S EXUALLY EXPLICIT IMAGES
NECRONOMICON GNOSIS,"MASON, ASENATH",2017-07-26, AGE 109 CONTAINS SEXUALLY EXPLICIT IMAGE, PG 109 SEXUALLY EXPLICIT IMAGE
"NECROPHILIAC, THE","WITTKOP, GABRIELLE",2019-07-18, PAGES 7-9 NECROPHILIA, PGS 7-9 NEC
NEED MORE LOVE,"CRUMB, ALINE",2009-04-22,"PAGES 129,141 & 163 SEXUALLY EXPLICIT IMAGES"," PGS 129, 141 & 163 SEXUALLY EXPLICIT IMAGES"
NEFANDO,"OJEDA, MONICA",2024-12-27,"PGS 40 & 41, 96 & 97 SEX WITH A MINOR; PG 85 NECROPHILIA"," PAGES 40, 41 & 96 CONTAIN SEX WITH A MINOR"
NEGIMA MAGISTER NEGI MAGI OMNIBUS V1,"AKAMATSU, KEN",2021-09-27," PAGES 47, 85, 95, 112 SEXUALLY EXPLICIT IMAGE","PAGES 47, 85, 95 & 112 CONTAIN SEXUALLY EXPLICIT IMAGES"
NEGIMA MAGISTER NEGI MAGI OMNIBUS V6,"AKAMATSU, KEN",2024-01-24, PAGE 8 NUDE CHILD,
NEGLECTED SOULS,"JEANTY, RICHARD",2010-07-13,PAGE 14 CONTAINS RAPE,PAGES: 13 & 14 RAPE
NEGLECTED SOULS,"JEANTY, RICHARD",2011-07-08,PAGES 7 & 8 CONTAINS RAPE INS RAPE,PAGES: 7 & 8 RAPE
NEGOTIATING SKILLS,"HINDLE, TIM",2015-12-03, PAGES 36-39 CONTAINS MATERIAL WRITTEN SOLELY FOR THE PURPOSE OF  COMM  UNICATION BREAKDOWN OF PRISON THROUGH DISRUPTION OF THREAT GROUP," PGS 36-39 CONTAIN DETAILED INFORMATION REGARDING DECEPTION,  MANIPULATION & COERCION."
NEI JIA QUAN: INTERNAL MARTIAL ARTS,"O'BRIEN, JESS",2017-11-06," PAGES 18, 182 AND 239 CONTAIN OFFENSIVE/DEFENSIVE FIGHTING TECHNIQUES   ."," PGS 18, 182 & 239 OFF/DEF FIGHTING TECHQNIUES"
NELSON ESSENTIALS OF PEDIATRICS,NONE,2021-05-17," PAGES 208, 210 SEXUALLY EXPLICIT IMAGES",PAGES 208 & 210 CONTAIN PHOTOS OF A NUDE CHILD
NEMESIS,"SMITH, ROSAMOND",2000-02-29,"PAGES: 63, 65 & 77 RAPE","PGS 63, 65 & 77 RAPE"
NEMO: RIVER OF GHOSTS,"MOORE, ALAN",2015-06-10,"PAGES 37, 38, AND 54 CONTAIN SEXUALLY EXPLICIT IMAGES"," PGS 37, 38 & 54 SEXUALLY EXPLICIT IMAGES"
NEOCLASSICISM&ROMANTICISM,"BIETOLETTI, SILVESTRA",2014-07-18," EXUALLY EXPLICIT IMAGES PAGES 924,47,73,103,131,154,&157", PAGE 131 IMAGE OF NUDE CHILD
NEON GENESIS EVANGELION OMNIBUS BOOK 2,KHARA,2017-03-14," AGES 349,351 AND 352 CONTAIN SEXUALLY EXPLICIT IMAGES"," PGS 349, 351 & 352 SEXUALLY EXPLCIIT IMAGES"
"NEON GENESIS EVANGELION 1,2,3","SADAMOTO, YOSHIYUKI",2015-03-06,"PAGES 398, 399,400 SEXUALLY EXPLICIT IMAGES"," PGS 398, 399 & 400 SEXUALLY EXPLICIT IMAGES"
NEON GENESIS EVANGELION 13,"SADAMOTO, YOSHIYUKI",2015-03-05,  PAGES 84  85  91  92 SEXUALLY EXPLICIT IMAGES," PGS 84, 85, 91 & 92 SEXUALLY EXPLICIT IMAGES"
"NEON GENESIS EVANGELION 13,14","SADAMOTO, YOSHIYUKI",2016-07-05," GS, 84, 85, 91, 92, 127, 128, 131, 263, 267, 273, 276 FOR SEXUALLY EX"," PGS 84, 85, 91, 92, 127, 128 & 131 SEXUALLY EXPLICIT IMAGES"
NEON GENESIS EVANGELION 14,"SADAMOTO, YOSHIYUKI",2015-03-05, PAGES 53  55  65  69  73  75  79  82 SEXUALLY EXPLICIT IMAGES," PGS 53, 55, 65, 69, 73, 75, 79 & 82 SEXUALLY EXPLICIT IMAGES"
"NEON GENESIS EVANGELION 7,8,9","SADAMOTO, YOSHIYUKI",2016-02-02," REASON F: PAGES 82, 221 & 223 CONTAIN SEXUALLY EXPLICIT IMAGES"," PGS 82, 221 & 223 SEXUALLY EXPLICIT IMAGES"
"NEON GENESIS EVANGELION, THE SHINJI IKARI RAISING","TAKAHASHI, OSAMU",2020-02-05," PAGES 61, 113, 114, 115 & 162 SEXUALLY EXPLICIT IMAGES","PAGES 61, 113, 114, 115, 162, 163 & 164 CONTAIN SEXUALLY EXPLICIT IMAGES"
NEONOMICON,"MOORE, ALAN",2012-03-26,"PP 87, 88, 99-107 CONTAIN SEXUALLY EXPLICIT IMAGES","PAGES: 87, 99, 101, 103, 105 & 107 SEXUALLY EXPLILCIT IMAGES"
"NERVE, THE","SINGH, IMANI",2022-09-16, PAGES 9 & 10 CONTAIN DETAILS OF RAPE,PAGES 9 & 10 CONTAIN GRAPHIC DEPICTION OF RAPE
NESTLER GIRLS VOLUME ONE,"NESTLER, DAVE",2011-01-05," AGES 7,14 & 24 CONTAIN SEXUALLY EXPLICIT IMAGES","PAGES: 7, 14 & 24 SEI"
NET OF BEING,"GREY, ALEX",2013-02-06, AGE 46 CONTAINS SEI,PAGE 46 SEXUALLY EXPLICIT IMAGE
NETWIDE ASSEMBLER ESSENTIALS: DER EINSTIEG IN DEN,"WOLFINGER, PETER",2025-05-20, PAGES 56-55 CONTAIN INFORMATION DEEMED A SECURITY CONCERN,"PAGES 56, 57, 58, 60, 62, 63 & 65 CONTAIN INFORMATION DEEMED A SECURITY CONCERN"
NETWORK SECURITY BIBLE 2ND EDITION,"COLE, ERIC",2023-10-06, AGES 6 & 8 SECURITY CONCERNS, NTIRE BOOK CONTAINS SECURITY CONCERNS
"NEURAL NETWORKS WITH PYTHON: DESIGN CNNS,","WONG, MEI",2024-10-11," AGES 21,59,63,93 CODES, STRATEGIES,ANALYSIS"," PAGES 21, 59, 63 & 93 CONTAIN INFORMATION DEEMED A  SECURITY CONCERN"
